EPOCH: 0, MEAN FITNESS: 0.559999
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000010000000000000000000000000,0.6,
00000000000000000000100000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
EPOCH: 1, MEAN FITNESS: 0.560599
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00010000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100010000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
01000000000000000000000000000000,0.52,
00000100000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00010000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000010000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000001000000000,0.6,
00000000000000000000000000000000,0.56,
EPOCH: 2, MEAN FITNESS: 0.560599
00000000010000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00010000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100000010000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00010000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000001000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000100000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000100000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
EPOCH: 3, MEAN FITNESS: 0.561799
00000000000000000000000000000000,0.56,
01000000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00010000000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000001000000000,0.6,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000010000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000100000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000001000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
10000000100000000000000000000000,0.56,
00000001000000000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000001000000000000000000,0.52,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
EPOCH: 4, MEAN FITNESS: 0.562199
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00100000000000000000000000000000,0.6,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000100001000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000000000000000000000000000,0.56,
00000000100000000000000000000000,0.6,
